General Liability Code,General Liability Description,score,similarity,GL Class Code
67634,Shopping Centers--Indoor Malls--Buildings or Premises Not Occupied by the Insured (Lessor's Risk Only),0.0,0.225,67634
67635,Shopping Centers--Buildings or Premises Not Occupied by the Insured (Lessor's Risk Only),0.0,0.2191780821917808,67635
68001,Taxicab Companies,0.0,0.18666666666666668,68001
68439,Ticket Agencies,0.0,0.136986301369863,68439
68500,Townhouses or Similar Associations (Association Risk Only),0.0,0.22413793103448276,68500
68604,Vacant Buildings--Factories,0.0,0.21176470588235294,68604
68606,Vacant Buildings--Not Factories--Other Than Not-For-Profit,0.0,0.15517241379310345,68606
68607,Vacant Buildings--Not Factories--Not-For-Profit Only,0.0,0.23636363636363636,68607
68702,Warehouses--Occupied by Multiple Interests (Lessor's Risk Only),0.0,0.19834710743801653,68702
68703,Warehouses--Occupied by Single Interest (Lessor's Risk Only),0.0,0.1864406779661017,68703
68706,Warehouses--Private--Other Than Not-For-Profit,0.0,0.057692307692307696,68706
68707,Warehouses--Private--Not-For-Profit Only,0.0,0.14285714285714285,68707
90089,Advertising Sign Companies--Outdoor,0.0,0.25806451612903225,90089
91111,"Air Conditioning Systems or Equipment--Dealers or Distributors and Installation, Servicing or Repair",1.0,0.24050632911392406,91111
91125,"Airport Runway or Warming Apron--Paving or Repaving, Surfacing, Resurfacing or Scraping",0.0,0.2896551724137931,91125
91127,"Alarms and Alarm Systems--Installation, Servicing or Repair",1.0,0.20512820512820512,91127
91130,Alarms--Security Systems--Monitoring,0.0,0.2553191489361702,91130
91135,Analytical Chemists,0.0,0.2077922077922078,91135
91150,"Appliances and Accessories--Installation, Servicing or Repair--Commercial",1.0,0.22900763358778625,91150
91155,"Appliances and Accessories--Installation, Servicing or Repair--Household",1.0,0.23076923076923078,91155
91160,Armored Car Service Companies,0.0,0.22988505747126436,91160
91175,Auctioneers--Livestock--Sales Conducted Away from the Insured's Premises,0.0,0.24615384615384617,91175
91177,Auctioneers--Sales Conducted Away from the Insured's Premises,0.0,0.25210084033613445,91177
91179,Auctions--on Premises Owned or Rented by the Insured,0.0,0.23636363636363636,91179
91190,Automobile Dismantling,0.0,0.2,91190
91200,Blacksmithing,0.0,0.16901408450704225,91200
91210,Blasting Operations,0.0,0.2597402597402597,91210
91235,Boat Repair and Servicing,1.0,0.3855421686746988,91235
91250,"Boiler Inspection, Installation, Cleaning or Repair",0.0,0.29357798165137616,91250
91265,Bridge or Elevated Highway Construction--Iron or Steel,0.0,0.21428571428571427,91265
91266,Bridge or Elevated Highway Construction--Concrete,0.0,0.22429906542056074,91266
91280,Building Structure--Raising or Moving,0.0,0.23157894736842105,91280
91302,Cable Installation in Conduits or Subways,0.0,0.20202020202020202,91302
91315,Cable or Subscription Television Companies,0.0,0.28,91315
91324,Caisson or Cofferdam Work--Foundations for Buildings,0.0,0.21818181818181817,91324
91325,Caisson or Cofferdam Work--Not Foundations for Buildings,0.0,0.21052631578947367,91325
91340,Carpentry--Construction of Residential Property Not Exceeding Three Stories in Height,0.0,0.27972027972027974,91340
91341,Carpentry--Interior,0.0,0.2077922077922078,91341
91342,Carpentry,0.0,0.08955223880597014,91342
91343,Carpentry--Shop Only,0.0,0.23076923076923078,91343
91405,"Carpet, Rug, Furniture or Upholstery Cleaning--on Customers' Premises",0.0,0.2992125984251969,91405
91436,Ceiling or Wall Installation--Metal,0.0,0.3010752688172043,91436
91481,Chimney Cleaning,0.0,0.2702702702702703,91481
91507,Clay or Shale Digging,0.0,0.20253164556962025,91507
91523,Cleaning--Outside Surfaces of Buildings & Other Exterior Surfaces,0.0,0.21138211382113822,91523
91547,Commissary Work,0.0,0.2191780821917808,91547
91551,Communication Equipment Installation--Industrial or Commercial,0.0,0.25,91551
91555,Computer Service or Repair,0.0,0.21428571428571427,91555
91560,Concrete Construction,0.0,0.22784810126582278,91560
91562,"Concrete or Cement Distributing Towers--Rented to Others--Installation, Repair or Removal Operations Only",0.0,0.22085889570552147,91562
91577,Conduit Construction for Cables or Wires,0.0,0.24489795918367346,91577
91580,Contractors--Executive Supervisors or Executive Superintendents,0.0,0.24793388429752067,91580
91581,"Contractors--Subcontracted Work--In Connection with Construction, Reconstruction, Erection or Repair--Not Buildings",1.0,0.24277456647398843,91581
91582,"Contractors--Subcontracted Work--In Connection with Building Construction, Reconstruction, Repair or Erection--Apartment or Office Buildings over Four Stories",1.0,0.25925925925925924,91582
91583,"Contractors--Subcontracted Work--In Connection with Building Construction, Reconstruction, Repair or Erection--One- or Two-Family Dwellings",1.0,0.29441624365482233,91583
91584,"Contractors--Subcontracted Work--In Connection with Construction, Reconstruction, Repair or Erection of Buildings--for Industrial Use",1.0,0.28272251308900526,91584
91585,"Contractors--Subcontracted Work--In Connection with Construction, Reconstruction, Repair or Erection of Buildings",1.0,0.24561403508771928,91585
91586,"Contractors--Subcontracted Work--In Connection with Oil and Gas Field Construction, Reconstruction or Repair",2.0,0.30120481927710846,91586
91587,"Contractors--Subcontracted Work--In Connection with Pipeline (Other Than Oil or Gas) or Communication or Power Line Construction, Reconstruction or Repair",1.0,0.24528301886792453,91587
91588,"Contractors--Subcontracted Work--In Connection with Bridge, Tunnel, Elevated Street or Highway Construction, Reconstruction or Repair",1.0,0.2617801047120419,91588
91589,"Contractors--Subcontracted Work--In Connection with Street or Highway Construction or Repair, Not Elevated",1.0,0.24390243902439024,91589
91590,Contractors Permanent Yards--Maintenance or Storage of Equipment or Material,0.0,0.1791044776119403,91590
91591,Contractors--Subcontracted Work--Other Than Construction-Related Work,0.0,0.1889763779527559,91591
91600,Construction or Project Manager,0.0,0.24719101123595505,91600
91606,Crop Spraying--by Contractors,0.0,0.22988505747126436,91606
91618,Dam or Reservoir Construction,0.0,0.25287356321839083,91618
91629,Debris Removal--Construction Site,0.0,0.06593406593406594,91629
91636,Detective or Investigative Agencies--Private,0.0,0.21568627450980393,91636
91641,"Dike, Levee or Revetment Construction",0.0,0.21052631578947367,91641
91666,Diving--Marine,0.0,0.2222222222222222,91666
91722,"Dock Operations--Coal, Grain or Ore",0.0,0.3010752688172043,91722
91746,"Door, Window or Assembled Millwork--Installation--Metal",0.0,0.24778761061946902,91746
91805,Draftsmen,0.0,0.08955223880597014,91805
92053,Dredging--Gold--Endless Bucket or Ladder Type,0.0,0.21359223300970873,92053
92054,Dredging--Gold--Floating Dragline Type,0.0,0.2708333333333333,92054
92055,Dredging,0.0,0.15151515151515152,92055
92101,Drilling--Other Than Water,0.0,0.2619047619047619,92101
92102,Drilling--Water,0.0,0.2191780821917808,92102
92215,"Driveway, Parking Area or Sidewalk--Paving or Repaving",0.0,0.32142857142857145,92215
92338,Dry Wall or Wallboard Installation,0.0,0.2608695652173913,92338
92445,Electric Light or Power Companies,0.0,0.3516483516483517,92445
92446,Electric Light or Power Line Construction,0.0,0.20202020202020202,92446
92447,Electric Light or Power Line Construction--Rural Utilities Service Projects Only,0.0,0.2753623188405797,92447
92451,"Electrical Apparatus--Installation, Servicing or Repair",0.0,0.23008849557522124,92451
92478,Electrical Work--within Buildings,1.0,0.26373626373626374,92478
92593,"Elevator or Escalator Inspecting, Installation, Servicing or Repair",0.0,0.192,92593
92663,Engineers or Architects--Consulting--Not Engaged in Actual Construction,0.0,0.29457364341085274,92663
94007,Excavation,0.0,0.08823529411764706,94007
94099,Express Companies,0.0,0.24,94099
94225,Farm Machinery Operations--by Contractors,0.0,0.16161616161616163,94225
94276,Fence Erection Contractors,0.0,0.2619047619047619,94276
94304,"Fire Extinguishers--Servicing, Refilling or Testing",0.0,0.3669724770642202,94304
94381,"Fire Suppression Systems--Installation, Servicing or Repair",0.0,0.2564102564102564,94381
94404,Fireproofing--Structures,0.0,0.24390243902439024,94404
94444,Contractors,0.0,0.17391304347826086,94444
94569,Floor Covering Installation--Not Ceramic Tile or Stone,0.0,0.26785714285714285,94569
94590,Floor Waxing,0.0,0.22857142857142856,94590
94617,"Freight Forwarders or Handlers--Other Than Packing, Handling or Shipping Explosives or Ammunition under Contract",1.0,0.2823529411764706,94617
94638,"Freight Forwarders or Handlers--Packing, Handling or Shipping Explosives or Ammunition under Contract",1.0,0.3018867924528302,94638
95124,Furniture or Fixtures--Installation in Offices or Stores--Portable--Metal or Wood,0.0,0.2014388489208633,95124
95233,"Garbage, Ash or Refuse Collecting",0.0,0.21978021978021978,95233
95305,Gas Companies,0.0,0.16901408450704225,95305
95306,Gas Companies--Natural Gas--Local Distribution,0.0,0.23076923076923078,95306
95310,Gas Mains or Connections Construction,0.0,0.2736842105263158,95310
95357,Geophysical Exploration--Other,0.0,0.18181818181818182,95357
95358,Geophysical Exploration--Seismic Method,0.0,0.14432989690721648,95358
95410,Grading of Land,1.0,0.273972602739726,95410
95455,Grain Elevator Operations,0.0,0.3132530120481928,95455
95487,Greenhouse Erection,0.0,0.23376623376623376,95487
95505,Guniting or Shot-Crete,0.0,0.2,95505
95620,Gunsmiths,0.0,0.1791044776119403,95620
95625,Handyperson,1.0,0.2898550724637681,95625
95630,Hazardous Material Contractors,0.0,0.29545454545454547,95630
95647,"Heating or Combined Heating and Air Conditioning Systems or Equipment--Dealers or Distributors and Installation, Servicing or Repair--No Liquefied Petroleum Gas (LPG) Equipment Sales or Work",1.0,0.20161290322580644,95647
95648,"Heating or Combined Heating and Air Conditioning Systems or Equipment--Dealers or Distributors and Installation, Servicing or Repair",1.0,0.2631578947368421,95648
96053,House Furnishings Installation,0.0,0.25,96053
96317,Inspection and Appraisal Companies--Inspecting for Insurance or Valuation Purposes,1.0,0.3142857142857143,96317
96408,Insulation Work--Plastic,0.0,0.17073170731707318,96408
96409,Insulation Work--Organic or Plastic in Solid State,0.0,0.18518518518518517,96409
96410,Insulation Work--Mineral,0.0,0.17073170731707318,96410
96611,Interior Decorators,0.0,0.2597402597402597,96611
96702,Irrigation or Drainage System Construction,0.0,0.36,96702
96703,Irrigation Works Operations,0.0,0.25882352941176473,96703
96816,Janitorial Services,0.0,0.18181818181818182,96816
96872,Jetty or Breakwater Construction,0.0,0.3111111111111111,96872
96930,Web Site Designers,0.0,0.2631578947368421,96930
97002,"Laboratories--Research, Development or Testing--Other Than Not-For-Profit",0.0,0.04580152671755725,97002
97003,"Laboratories--Research, Development or Testing--Not-For-Profit Only",0.0,0.112,97003
97047,Landscape Gardening,1.0,0.23376623376623376,97047
97050,Lawn Care Services,0.0,0.07894736842105263,97050
97111,Logging and Lumbering,1.0,0.379746835443038,97111
97220,Machine Shops,0.0,0.14084507042253522,97220
97221,"Machinery or Equipment--Farm--Installation, Servicing, Repair or Erection",0.0,0.0916030534351145,97221
97222,"Machinery or Equipment--Industrial--Installation, Servicing or Repair",0.0,0.09448818897637795,97222
97223,"Machinery or Equipment--Installation, Servicing or Repair",0.0,0.10434782608695652,97223
97308,Marine Appraisers or Surveyors,0.0,0.3409090909090909,97308
97447,Masonry,0.0,0.12307692307692308,97447
97650,Metal Erection--Decorative or Artistic,0.0,0.16666666666666666,97650
97651,Metal Erection--Frame Structures Iron Work on Outside of Buildings,0.0,0.20967741935483872,97651
97652,Metal Erection--In the Construction of Dwellings Not Exceeding 2 Stories in Height,0.0,0.24285714285714285,97652
97653,Metal Erection--Nonstructural,0.0,0.16091954022988506,97653
97654,"Metal Erection--Steel Lock Gates, Gasholders, Standpipes, Water Towers, Smokestacks, Tanks, Silos, Prison Cells, Fire or Burglarproof Vaults",1.0,0.2222222222222222,97654
97655,Metal Erection--Structural,0.0,0.16666666666666666,97655
98002,Mining,0.0,0.15625,98002
98003,Mining--Surface,0.0,0.2191780821917808,98003
98090,"Motion Pictures--Development of Negatives, Printing and All Subsequent Operations",1.0,0.302158273381295,98090
98091,Motion Pictures--Film Distribution or Exchanges--Not Located at Motion Picture Studios,0.0,0.2361111111111111,98091
98092,Motion Pictures--Production--Studios or Outside--All Operations Prior to the Development of Negatives,0.0,0.2138364779874214,98092
98111,"Office Machines or Appliances--Installation, Inspection, Adjustment or Repair",0.0,0.13333333333333333,98111
98150,Oil or Natural Gas Lease Operations,0.0,0.25806451612903225,98150
98151,"Oil or Gas Lease Operations--Natural Gas--within the Limits of Any Town or City on the Right-Of-Way of Any Railroad or in Any Ocean, Gulf or Bay",1.0,0.3069306930693069,98151
98152,Oil or Gas Lease Work by Contractors--Not Lease Operation,0.0,0.33043478260869563,98152
98153,Oil or Gas Wells--Acidizing,0.0,0.23529411764705882,98153
98154,Oil or Gas Wells--Cementing,0.0,0.18823529411764706,98154
98155,Oil or Gas Wells--Cleaning or Swabbing by Contractors,0.0,0.3063063063063063,98155
98156,"Oil or Gas Wells--Cleaning or Swabbing by Contractors--within the Limits of Any Town or City, on the Right-Of-Way of Any Railroad or in Any Ocean, Gulf or Bay",1.0,0.19444444444444445,98156
98157,"Oil or Gas Wells--Drilling or Redrilling, Installation or Recovery of Casing",0.0,0.22388059701492538,98157
98158,"Oil or Gas Wells--Drilling or Redrilling, Installation or Recovery of Casing--within the Limits of Any Town or City, on the Right-Of-Way of Any Railroad or in Any Ocean, Gulf or Bay",1.0,0.22594142259414227,98158
98159,Oil or Gas Wells--Instrument Logging or Survey Work in Wells,0.0,0.288135593220339,98159
98160,Oil or Gas Wells--Perforating of Casing,0.0,0.3711340206185567,98160
98161,Oil or Gas Wells--Servicing--By Contractors,0.0,0.25742574257425743,98161
98162,Oil or Gas Wells--Shooting,0.0,0.19047619047619047,98162
98163,Oil Rig or Derrick Erecting or Dismantling--Wood or Metal,0.0,0.24347826086956523,98163
98164,Oil Still Erection or Repair,0.0,0.2558139534883721,98164
98257,Orchards and Vineyards--Operation by Contractors,1.0,0.3018867924528302,98257
98303,Painting--Exterior--Buildings or Structures--Exceeding Three Stories in Height,0.0,0.22058823529411764,98303
98304,Painting--Exterior--Buildings or Structures--Three Stories or Less in Height,0.0,0.1791044776119403,98304
98305,Painting--Interior--Buildings or Structures,0.0,0.297029702970297,98305
98306,Painting--Oil or Gasoline Tanks,0.0,0.24719101123595505,98306
98307,Painting--Ship Hulls,0.0,0.2564102564102564,98307
98308,Painting--Shop Only,0.0,0.2857142857142857,98308
98309,Painting--Steel Structures or Bridges,0.0,0.29473684210526313,98309
98344,Paperhanging,0.0,0.14285714285714285,98344
98405,Piano Tuning,0.0,0.2571428571428571,98405
98413,Pile Driving--Building Foundation Only,0.0,0.2916666666666667,98413
98414,Pile Driving--Other,0.0,0.2077922077922078,98414
98415,Pile Driving--Sonic Method,0.0,0.2619047619047619,98415
98423,Pipeline Construction--Gas,0.0,0.16666666666666666,98423
98424,Pipeline Construction--Other,0.0,0.18604651162790697,98424
98425,Pipeline Construction--Oil,0.0,0.21428571428571427,98425
98426,Pipeline Construction--Slurry--Nonflammable Mixtures,0.0,0.14545454545454545,98426
98427,Pipelines--Operation--Gas,0.0,0.26506024096385544,98427
98428,Pipelines--Operation--Other,0.0,0.2823529411764706,98428
98429,Pipelines--Operation--Oil,0.0,0.26506024096385544,98429
98430,Pipelines--Operation--Slurry--Nonflammable Mixtures,0.0,0.25688073394495414,98430
98449,Plastering or Stucco Work,0.0,0.26506024096385544,98449
98482,Plumbing--Commercial and Industrial,1.0,0.27956989247311825,98482
98483,Plumbing--Residential or Domestic,0.0,0.21978021978021978,98483
98502,Prefabricated Building Erection,0.0,0.3146067415730337,98502
98555,Quarries,0.0,0.09090909090909091,98555
98597,Radio or TV Broadcasting Stations--Other Than Not-For-Profit,0.0,0.288135593220339,98597
98598,Radio or TV Broadcasting Stations--Not-For-Profit Only,0.0,0.25,98598
98601,Railroad Construction,0.0,0.27848101265822783,98601
98622,Railroads--Operation and Maintenance--with BI Passenger Hazard,2.0,0.3,98622
98623,Railroads--Operation and Maintenance--without BI Passenger Hazard,2.0,0.22764227642276422,98623
98624,Railroads--Shop Operation and Maintenance,1.0,0.26262626262626265,98624
98636,"Refrigeration Systems or Equipment--Dealers and Distributors and Installation, Servicing or Repair--Commercial",1.0,0.25,98636
98640,Renovating--Outside Surfaces of Buildings,0.0,0.26262626262626265,98640
98658,Rigging--Not Ship or Boat,0.0,0.26506024096385544,98658
98659,Rigging--Ship or Boat,0.0,0.22784810126582278,98659
98677,Roofing--Commercial or Residential Over Three Stories,0.0,0.25225225225225223,98677
98678,Roofing--Residential--Three Stories & Under,0.0,0.19801980198019803,98678
98698,Salvage Operations,0.0,0.21052631578947367,98698
98699,"Salvage Operations--Removing, Sorting, Reconditioning and Distributing of Merchandise in Damaged",1.0,0.22077922077922077,98699
98705,Sandblasting,1.0,0.11428571428571428,98705
98710,Sand or Gravel Digging,1.0,0.275,98710
98751,Security and Patrol Agencies,1.0,0.3953488372093023,98751
98806,"Septic Tank Systems--Installation, Servicing or Repair",0.0,0.23214285714285715,98806
98810,Sewage Disposal--Plant Operations,0.0,0.3076923076923077,98810
98813,Sewer Cleaning,0.0,0.19444444444444445,98813
98820,Sewer Mains or Connections Construction,0.0,0.26804123711340205,98820
98871,Shaft Sinking,0.0,0.22535211267605634,98871
98884,Sheet Metal Work--Outside,0.0,0.1927710843373494,98884
98914,Ship Ceiling or Scaling,0.0,0.37037037037037035,98914
98949,Ship Repair or Conversion,0.0,0.2891566265060241,98949
98967,Siding Installation,0.0,0.2077922077922078,98967
98993,"Sign Erection, Installation or Repair",0.0,0.16842105263157894,98993
99003,Sign Painting or Lettering--Inside of Buildings,0.0,0.3238095238095238,99003
99004,Sign Painting or Lettering--on Buildings or Structures,0.0,0.30357142857142855,99004
99080,Solar Energy Contractors,0.0,0.24390243902439024,99080
99111,"Stables--Boarding, Livery or Racing",0.0,0.1935483870967742,99111
99160,Steam Heating or Steam Power Companies,0.0,0.3958333333333333,99160
99163,Steam Mains or Connections Construction,0.0,0.28865979381443296,99163
99165,Steam Pipe or Boiler Insulation,0.0,0.24719101123595505,99165
99220,Stevedoring--By Hand or by Means of Hand Trucks Exclusively--No Hoisting of Cargo,1.0,0.28776978417266186,99220
99221,Stevedoring--Handling Explosives or Ammunition--under Contract,1.0,0.31666666666666665,99221
99222,Stevedoring,0.0,0.17391304347826086,99222
99223,Stevedoring--Tallyers or Checking Clerks Engaged in Connection with Stevedoring Work,1.0,0.2535211267605634,99223
99303,Street Cleaning,0.0,0.2191780821917808,99303
99310,Snow & Ice Removal--Contractor,0.0,0.13636363636363635,99310
99315,Street or Road Construction or Reconstruction,0.0,0.27184466019417475,99315
99321,"Street or Road Paving or Repaving, Surfacing or Resurfacing or Scraping",0.0,0.35658914728682173,99321
99471,Surveyors--Land--Not Engaged in Actual Construction,1.0,0.3119266055045872,99471
99505,Swimming Pool Servicing,0.0,0.345679012345679,99505
99506,"Swimming Pools--Installation, Servicing or Repair--Above Ground",0.0,0.23140495867768596,99506
99507,"Swimming Pools--Installation, Servicing or Repair--Below Ground",0.0,0.24793388429752067,99507
99570,"Tank Construction, Installation, Erection or Repair--Metal--Not Pressurized",0.0,0.12030075187969924,99570
99571,"Tank Construction, Installation, Erection or Repair--Metal--Pressurized",0.0,0.12403100775193798,99571
99572,"Tank Construction, Installation, Erection or Repair--Metal--Not Pressurized--within Buildings Exclusively",1.0,0.24539877300613497,99572
99573,"Tank Construction, Installation, Erection or Repair--Metal--Pressurized--within Buildings Exclusively",1.0,0.25157232704402516,99573
99600,Telecommunications Service Providers,0.0,0.2978723404255319,99600
99613,"Telephone, Telegraph or Cable Television Line Construction",0.0,0.25862068965517243,99613
99614,Telegraph Companies,0.0,0.2857142857142857,99614
99620,Teleproduction Studios,0.0,0.3,99620
99650,Television or Radio Receiving Set Installation or Repair,0.0,0.2807017543859649,99650
99709,"Tent or Canvas Goods--Erection, Removal or Repair--Away from Shop",0.0,0.2764227642276423,99709
99718,Theatrical Companies--Traveling,0.0,0.3146067415730337,99718
99746,"Tile, Stone, Marble, Mosaic or Terrazzo Work--Interior Construction",0.0,0.336,99746
99760,Tobacco Rehandling or Warehousing,1.0,0.3076923076923077,99760
99777,"Tree Pruning, Dusting, Spraying, Repairing, Trimming or Fumigating",0.0,0.1935483870967742,99777
99793,Truckers,0.0,0.15151515151515152,99793
99798,Tunneling,0.0,0.208955223880597,99798
99803,Underpinning Buildings or Structures,0.0,0.23404255319148937,99803
99826,Upholstering,0.0,0.2,99826
99827,Upholstering--Shop Only,0.0,0.2716049382716049,99827
99851,Veterinarian or Veterinary Hospitals,0.0,0.0851063829787234,99851
99917,Warehouse--Cold Storage--Public,0.0,0.11235955056179775,99917
99938,Warehouses,0.0,0.058823529411764705,99938
99943,Water Companies,0.0,0.2191780821917808,99943
99946,Water Mains or Connections Construction,0.0,0.28865979381443296,99946
99948,"Water Softening Equipment--Installation, Servicing or Repair",0.0,0.288135593220339,99948
99952,Waterproofing--By Pressure Apparatus,0.0,0.2553191489361702,99952
99953,Waterproofing--By Trowel--Exterior,0.0,0.21739130434782608,99953
99954,Waterproofing--By Trowel--Interior or Insulation Work,0.0,0.2882882882882883,99954
99955,Waterproofing,0.0,0.19718309859154928,99955
99963,"Weighers, Samplers or Inspectors of Merchandise--on Vessels or Docks or at Railway Stations or Warehouses",1.0,0.22085889570552147,99963
99969,Welding or Cutting,0.0,0.3157894736842105,99969
99975,Window Cleaning,0.0,0.2191780821917808,99975
99986,Wrecking--Buildings or Structures,0.0,0.1978021978021978,99986
99987,Wrecking--Dismantling of Prefabricated Dwellings Not Exceeding Three Stories for Reerection,0.0,0.21476510067114093,99987
99988,Wrecking--Marine,0.0,0.24324324324324326,99988
441105,"Governmental: Municipalities--Population 100,001-250,000",0.0,0.21052631578947367,441105
41718,Health Clubs or Gyms  Including Personal Training,,,
